          dc
     0.00000000000        0.231032055622        0.231032055622        0.231032055622    
    0.231032055622        0.353903857962        0.353903857962        0.231032055622    
     0.00000000000        0.231032055622        0.231032055622        0.231032055622    
    0.353903857962        0.353903857962        0.231032055622        0.231032055622    
     0.00000000000        0.231032055622        0.231032055622        0.353903857962    
    0.353903857962        0.231032055622        0.231032055622        0.231032055622    
     0.00000000000        0.231032055622        0.353903857962        0.353903857962    
    0.231032055622        0.231032055622        0.231032055622        0.231032055622    
     0.00000000000        0.353903857962        0.353903857962        0.353903857962    
    0.353903857962        0.353903857962        0.353903857962        0.353903857962    
     0.00000000000        0.197244964989        0.353903857962        0.353903857962    
    0.353903857962        0.353903857962        0.353903857962        0.197244964989    
     0.00000000000    
          dw
     0.00000000000        0.121909714310        0.121909714310        0.121909714310    
    0.121909714310        0.189148319284        0.189148319284        0.121909714310    
     0.00000000000        0.121909714310        0.121909714310        0.121909714310    
    0.189148319284        0.189148319284        0.121909714310        0.121909714310    
     0.00000000000        0.121909714310        0.121909714310        0.189148319284    
    0.189148319284        0.121909714310        0.121909714310        0.121909714310    
     0.00000000000        0.121909714310        0.189148319284        0.189148319284    
    0.121909714310        0.121909714310        0.121909714310        0.121909714310    
     0.00000000000        0.189148319284        0.189148319284        0.189148319284    
    0.189148319284        0.189148319284        0.189148319284        0.189148319284    
     0.00000000000        6.080029805686E-02    0.189148319284        0.189148319284    
    0.189148319284        0.189148319284        0.189148319284        6.080029805686E-02
     0.00000000000    
          mm      7785      59
      coeffs
     6014.42584772        -16998.5888786        -28720.3983510        -130.909484662    
     6401.68015736        -13294.3798892        -1737.99955444         21030.2811764    
    -1969.65614041         750.668385422        -251.010149590         59.1057858385    
    -4201.58395761         2327.14993219        -852.095323263         5356.92858640    
    -27638.2197481        -10268.2657606         6839.78130117         5386.09624032    
     7470.08240706         269.588444298         440.916885041         5162.94530486    
     12232.9800926        -30619.6473616        -10951.1189538        -8546.95711923    
    -74160.2027297        -12528.2171441        -249.489192360        -6939.14716046    
     34270.9824180         16206.7892175         34310.8914780         3302.86890949    
     13035.8147765         260.228552685        -260.169658773        -1765.62280172    
     1041.77066835        -602.391823940         458.000147562        -645.492523425    
     341.615525989        -1111.85948491        -2747.61554687        -72.3211004188    
    -92.4714132873        -573.359936013         290.259364772         1187.34451163    
     1545.85285421        -2227.48012631        -1642.14706375        -3053.66066865    
     2370.18372303        -2308.20802048         35.9543609839        -1905.55205781    
     11352.7485100        -2140.03981192         21079.1977262        -881.963527156    
     120.079855353        -50.1605942722         1163.29418195        -5193.78112021    
     8527.89716782        -2437.10964435         1952.85080106        -27498.5366006    
    -1176.51430359        -466.238885398        -1724.99985191        -9980.05397028    
     9762.72279138        -9265.81239775         2410.65407166        -14715.6552968    
     26.7405799845         260.698739641         970.012051099         663.061163062    
     168.276327902        -190.080846852         582.598071431         88.5282547067    
    -1634.16832296        -702.910361595         395.636979551        -53.9477613640    
     41.4628629544         284.135182848         1438.18016829        -640.551642753    
     973.768002525         613.344917072         701.652944581        -1810.22455617    
     1153.30877221         753.074394131         15389.5911540         5.33350725420    
     365.610690298        -1556.60572406         2209.32348073        -9981.06256686    
     1528.45150397         334.539117882         14937.0419330        -178.202976683    
    -43.0517335143         556.406011061         67.8838938295        -511.756369882    
     137.794056975         640.392720852         340.903919254         1480.34355940    
     2318.55115600         1084.17315585         32.0009851736         105.431675900    
     761.123112259        -2217.06665098         657.104747611        -754.441598984    
     431.615084418        -950.383903751         806.028661604        -1521.79813739    
    -369.412764736         66.8858867446         15.2033231773        -52.2509138755    
    -115.768583332        -43.9945478366        -6.73726317705         224.638793144    
    -33.0434113849        -172.456003602        -61.5606564574        -66.4634563535    
     17.8616648495        -2.18477888285        -48.0235216528        -68.2843129631    
    -72.7134041892         38.8588995223        -204.752285364        -93.8568820227    
     41.5060545421        -160.618961983        -56.4327243839        -52.8141124498    
    -49.1474718746         111.476387293        -37.1222150720         100.266619245    
     236.101992697         462.525022614         714.900500894        -2632.92754396    
     469.307812646        -143.471063452         796.128399453         520.840279822    
    -86.3814006184        -2010.78001255         832.720664474        -794.616971276    
     1404.96103200         126.630445592        -269.461401490        -3.53859851794    
     324.752937387        -365.851294770        -15.0540318736         726.102369707    
    -42.7151846540        -9.84629835969        -23.4793053366        -18.9857328530    
     6.91231765345        -80.8709708243        -97.2151704715         76.3173284667    
     35.3015351986         14.1316409097         61.7644624945        -206.814864336    
    -223.885134582        -125.690733486        -37.5666205432        -86.5948844179    
    -76.7631601819         14.6432318423         276.595905418         143.421931279    
    -43.3177901180        -152.922269592        -62.9979771910        -6.51044342375    
    -31.2451503811        -77.2913258346         59.4486922712        -8.24335043571    
    -112.457264607         268.193058150         8.88547669314        -74.6054163970    
    -79.5869898574        -24.6414699588         23.4821108611        -106.562105275    
     75.3003724385        -292.455898902        -6212.93924884         6842.51181268    
     6839.67511240        -64535.7604843        -3271.64093643         294.457342384    
    -2609.63310437         5913.01642301         21970.1969271        -24576.4024496    
